coords,index,Value,coords,scaled_value,lat,long
"(48.0706512, 17.1174968)",16575304080,138698.985,"(48.0706512, 17.1174968)",0.19313089117445456,48.0706512,17.1174968
"(48.1110236, 17.0904118)",51600709920,716245.169,"(48.1110236, 17.0904118)",1.0,48.1110236,17.0904118
"(48.1244184, 17.1007409)",80437526160,257382.7,"(48.1244184, 17.1007409)",0.35893966284864337,48.1244184,17.1007409
"(48.1260838, 17.0986477)",1505372020,1898.308,"(48.1260838, 17.0986477)",0.0020115601224442404,48.1260838,17.0986477
"(48.1370113, 17.2151462)",22100393760,582711.3,"(48.1370113, 17.2151462)",0.8134446095170511,48.1370113,17.2151462
"(48.140197, 17.1098657)",59564898960,265601.79,"(48.140197, 17.1098657)",0.37042225940521056,48.140197,17.1098657
"(48.1408272, 17.1117634)",33781065360,194220.2,"(48.1408272, 17.1117634)",0.27069759407896465,48.1408272,17.1117634
"(48.1410817, 17.1168704)",9208494480,163454.99,"(48.1410817, 17.1168704)",0.22771661997987727,48.1410817,17.1168704
"(48.1414728, 17.1067013)",52198089360,181270.51,"(48.1414728, 17.1067013)",0.25260604552521804,48.1414728,17.1067013
"(48.1415521, 17.1161561)",58337097360,246610.94,"(48.1415521, 17.1161561)",0.3438908223706624,48.1415521,17.1161561
"(48.1415748, 17.1083112)",50970287760,154800.408,"(48.1415748, 17.1083112)",0.21562561313219353,48.1415748,17.1083112
"(48.1426935, 17.1354581)",103765756560,245300.532,"(48.1426935, 17.1354581)",0.3420600982408015,48.1426935,17.1354581
"(48.1426971, 17.0985683)",62020502160,124868.564,"(48.1426971, 17.0985683)",0.17380890485352668,48.1426971,17.0985683
"(48.1437202, 17.1059515)",23958652560,82742.84,"(48.1437202, 17.1059515)",0.11495656312891946,48.1437202,17.1059515
"(48.1444923, 17.1412641)",44831279760,72473.776,"(48.1444923, 17.1412641)",0.1006100212458681,48.1444923,17.1412641
"(48.1445407, 17.103349)",119743716240,152617.628,"(48.1445407, 17.103349)",0.21257612929496292,48.1445407,17.103349
"(48.1445542, 17.1124237)",55881494160,343150.35,"(48.1445542, 17.1124237)",0.47876257786172444,48.1445542,17.1124237
"(48.144787, 17.1138734)",53425890960,36650.248,"(48.144787, 17.1138734)",0.05056225205768664,48.144787,17.1138734
"(48.1454062, 17.1009286)",95171145360,102476.504,"(48.1454062, 17.1009286)",0.14252575902467615,48.1454062,17.1009286
"(48.1462289, 17.1094371)",57109295760,91814.804,"(48.1462289, 17.1094371)",0.12763067943470294,48.1462289,17.1094371
"(48.1465984, 17.1391963)",66931708560,52985.748,"(48.1465984, 17.1391963)",0.07338399461675392,48.1465984,17.1391963
"(48.1468632, 17.0528946)",5525089680,42604.416000000005,"(48.1468632, 17.0528946)",0.05888060712789794,48.1468632,17.0528946
"(48.1475857, 17.1244641)",21503049360,114662.984,"(48.1475857, 17.1244641)",0.1595510541953916,48.1475857,17.1244641
"(48.1482622, 17.1186945)",4297288080,105567.24,"(48.1482622, 17.1186945)",0.14684371570246635,48.1482622,17.1186945
"(48.1484673, 17.1297099)",63248303760,161908.724,"(48.1484673, 17.1297099)",0.225556387077313,48.1484673,17.1297099
"(48.1490835, 17.0635728)",22730850960,125597.952,"(48.1490835, 17.0635728)",0.17482790673052298,48.1490835,17.0635728
"(48.1494652, 17.0858292)",102537954960,114397.548,"(48.1494652, 17.0858292)",0.15918022305720123,48.1494652,17.0858292
"(48.149774, 17.0898505)",87804335760,34898.724,"(48.149774, 17.0898505)",0.048115260547538334,48.149774,17.0898505
"(48.1498788, 17.0447397)",7980692880,51240.532,"(48.1498788, 17.0447397)",0.07094581578770276,48.1498788,17.0447397
"(48.1504527, 17.1346739)",27642057360,197633.2,"(48.1504527, 17.1346739)",0.2754657742604159,48.1504527,17.1346739
"(48.1506028, 17.1174574)",41147874960,237373.4,"(48.1506028, 17.1174574)",0.3309853857596565,48.1506028,17.1174574
"(48.1510947, 17.1048965)",37464470160,139058.25,"(48.1510947, 17.1048965)",0.1936328074513046,48.1510947,17.1048965
"(48.1517988, 17.1269802)",1841684880,37486.968,"(48.1517988, 17.1269802)",0.051731203631499675,48.1517988,17.1269802
"(48.1519913, 17.1204768)",54653692560,75873.02,"(48.1519913, 17.1204768)",0.1053589834119147,48.1519913,17.1204768
"(48.1524769, 17.1242615)",19030907280,137142.06,"(48.1524769, 17.1242615)",0.19095576696437375,48.1524769,17.1242615
"(48.1527827, 17.1020875)",43603478160,97031.052,"(48.1527827, 17.1020875)",0.1349181128759964,48.1527827,17.1020875
"(48.1539115, 17.106044)",30097660560,71246.72,"(48.1539115, 17.106044)",0.09889574521283827,48.1539115,17.106044
"(48.1539406, 17.1461657)",97626748560,167482.828,"(48.1539406, 17.1461657)",0.2333437683319711,48.1539406,17.1461657
"(48.1542996, 17.1165186)",101310153360,78241.868,"(48.1542996, 17.1165186)",0.10866841619435548,48.1542996,17.1165186
"(48.1543346, 17.1321106)",108676962960,193532.92,"(48.1543346, 17.1321106)",0.2697374197821268,48.1543346,17.1321106
"(48.154391, 17.1347438)",42375676560,143627.6,"(48.154391, 17.1347438)",0.20001648284307555,48.154391,17.1347438
"(48.1548416, 17.0582686)",81665327760,132692.91,"(48.1548416, 17.0582686)",0.1847400186917972,48.1548416,17.0582686
"(48.1548995, 17.1089912)",116060311440,96874.792,"(48.1548995, 17.1089912)",0.13469980762104372,48.1548995,17.1089912
"(48.1550296, 17.1245534)",31325462160,97147.1,"(48.1550296, 17.1245534)",0.13508023938455108,48.1550296,17.1245534
"(48.1551393, 17.1165428)",65703906960,102249.472,"(48.1551393, 17.1165428)",0.14220858074077483,48.1551393,17.1165428
"(48.1552778, 17.0720581)",89032137360,571298.88,"(48.1552778, 17.0720581)",0.7975007258761493,48.1552778,17.0720581
"(48.155703, 17.072482)",91487740560,99593.048,"(48.155703, 17.072482)",0.13849738581832202,48.155703,17.072482
"(48.1558365, 17.055477)",96398946960,77289.576,"(48.1558365, 17.055477)",0.10733800311455631,48.1558365,17.055477
"(48.1560417, 17.107924)",118515914640,153660.209,"(48.1560417, 17.107924)",0.2140326819060844,48.1560417,17.107924
"(48.1561599, 17.1161138)",111132566160,107994.932,"(48.1561599, 17.1161138)",0.1502353573318445,48.1561599,17.1161138
"(48.1569253, 17.1311943)",613883280,91205.76,"(48.1569253, 17.1311943)",0.12677980585414864,48.1569253,17.1311943
"(48.157252, 17.1201002)",70615113360,103991.49,"(48.157252, 17.1201002)",0.14464229175845175,48.157252,17.1201002
"(48.1574151, 17.053104)",12891899280,160783.256,"(48.1574151, 17.053104)",0.2239840360042226,48.1574151,17.053104
"(48.1575296, 17.1182381)",90259938960,43888.264,"(48.1575296, 17.1182381)",0.060674225232086564,48.1575296,17.1182381
"(48.1589226, 17.0557233)",64476105360,102082.892,"(48.1589226, 17.0557233)",0.141975857783076,48.1589226,17.0557233
"(48.1591601, 17.0485118)",35008866960,139963.33,"(48.1591601, 17.0485118)",0.1948972623351686,48.1591601,17.0485118
"(48.159356, 17.0058973)",6752891280,137230.333,"(48.159356, 17.0058973)",0.19107909001422937,48.159356,17.0058973
"(48.160425, 17.048524)",85348732560,133677.024,"(48.160425, 17.048524)",0.18611488914919208,48.160425,17.048524
"(48.16132, 17.046361)",38692271760,225106.4,"(48.16132, 17.046361)",0.3138475989779799,48.16132,17.046361
"(48.162451, 17.050082)",107449161360,182085.9,"(48.162451, 17.050082)",0.25374519771922727,48.162451,17.050082
"(48.1624544, 17.0936336)",20258708880,570569.54,"(48.1624544, 17.0936336)",0.7964817910582356,48.1624544,17.0936336
"(48.1625148, 17.0895655)",68159510160,178986.69,"(48.1625148, 17.0895655)",0.2494154023192403,48.1625148,17.0895655
"(48.1628951, 17.0901663)",15347502480,353418.12,"(48.1628951, 17.0901663)",0.4931073119436757,48.1628951,17.0901663
"(48.165409, 17.0433581)",114832509840,129322.844,"(48.165409, 17.0433581)",0.1800318200655497,48.165409,17.0433581
"(48.1655005, 17.1234681)",60792700560,104516.412,"(48.1655005, 17.1234681)",0.14537564150272592,48.1655005,17.1234681
"(48.1657799, 17.1513664)",98854550160,78474.344,"(48.1657799, 17.1513664)",0.10899320009586823,48.1657799,17.1513664
"(48.1659277, 17.1242675)",82893129360,111978.832,"(48.1659277, 17.1242675)",0.15580112147625808,48.1659277,17.1242675
"(48.1664073, 17.0796284)",14119700880,107903.97,"(48.1664073, 17.0796284)",0.1501082775763024,48.1664073,17.0796284
"(48.1669524, 17.1264658)",73070716560,111473.73,"(48.1669524, 17.1264658)",0.15509546154481613,48.1669524,17.1264658
"(48.1683903, 17.126674)",74298518160,154087.8,"(48.1683903, 17.126674)",0.2146300539928019,48.1683903,17.126674
"(48.169122, 17.13152)",104993558160,106959.948,"(48.169122, 17.13152)",0.14878941821759922,48.169122,17.13152
"(48.1720251, 17.1267564)",75526319760,89813.044,"(48.1720251, 17.1267564)",0.124834092162502,48.1720251,17.1267564
"(48.1731581, 16.9863986)",79209724560,120751.496,"(48.1731581, 16.9863986)",0.1680570964611191,48.1731581,16.9863986
"(48.1739162, 16.9876212)",117288113040,15011.960000000001,"(48.1739162, 16.9876212)",0.02033217411976282,48.1739162,16.9876212
"(48.17397, 17.127748)",71842914960,79890.26,"(48.17397, 17.127748)",0.1109713256774093,48.17397,17.127748
"(48.1741413, 17.119302)",86576534160,153776.724,"(48.1741413, 17.119302)",0.2141954608436296,48.1741413,17.119302
"(48.1742112, 17.1269544)",76754121360,135897.072,"(48.1742112, 17.1269544)",0.18921643877575825,48.1742112,17.1269544
"(48.1758821, 16.9801821)",46059081360,140199.608,"(48.1758821, 16.9801821)",0.19522735787484427,48.1758821,16.9801821
"(48.1761949, 17.1782972)",100082351760,107225.59,"(48.1761949, 17.1782972)",0.14916053715101882,48.1761949,17.1782972
"(48.1820828, 17.2562572)",109904764560,127013.052,"(48.1820828, 17.2562572)",0.1768048923076609,48.1820828,17.2562572
"(48.2046411, 17.1462111)",281272116,458.46,"(48.2046411, 17.1462111)",0.0,48.2046411,17.1462111
"(48.2500228, 17.0453152)",69387311760,102883.60800000001,"(48.2500228, 17.0453152)",0.143094509456727,48.2500228,17.0453152
"(48.3253862, 16.9140987)",77981922960,92536.008,"(48.3253862, 16.9140987)",0.12863824773812613,48.3253862,16.9140987
"(48.46771, 19.55248)",48514684560,99306.41,"(48.46771, 19.55248)",0.138096934124548,48.46771,19.55248
